
CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/TouchSynthesis.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279123.382733
e360279123.889827
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/TouchSynthesis.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m: In function '+[UIEvent(Synthesize) performTouch:]':
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m:207: warning: 'UIGestureRecognizer' may not respond to '-touchesBegan:withEvent:'
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m:207: warning: (Messages without a matching method signature
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m:207: warning: will be assumed to return 'id' and accept
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m:207: warning: '...' as arguments.)
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m:210: warning: 'UIGestureRecognizer' may not respond to '-touchesEnded:withEvent:'
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m416762536c79b541^ecdde3536c79b541^-842"/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m: In function '+[UIEvent(Synthesize) performTouch:]':/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m:207: warning: 'UIGestureRecognizer' may not respond to '-touchesBegan:withEvent:'/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m:207: warning: (Messages without a matching method signature/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m:207: warning: will be assumed to return 'id' and accept/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m:207: warning: '...' as arguments.)/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m:210: warning: 'UIGestureRecognizer' may not respond to '-touchesEnded:withEvent:'3(21%IDEActivityLogMessage2@67"'UIGestureRecognizer' may not respond to '-touchesBegan:withEvent:'-360279123#132#161#-1#-23%DVTTextDocumentLocation3@94"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m0000000000000000^206#18446744073709551615#206#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-360279123#293#139#-0#-3@94"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m0000000000000000^206#18446744073709551615#206#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--2@67"'UIGestureRecognizer' may not respond to '-touchesEnded:withEvent:'-360279123#681#161#-1#-3@94"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m0000000000000000^209#18446744073709551615#209#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--0#0#0#-19%DVTDocumentLocation4@94"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m0000000000000000^3043"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/TouchSynthesis.o TouchSynthesis.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/TouchSynthesis.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/TouchSynthesis.o36"B31C104E-C965-4594-BBA5-4C6D38C8C83B-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIApplication+MTReady.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIApplication+MTReady.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279123.614004
e360279124.044725
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIApplication+MTReady.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIApplication+MTReady.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIApplication+MTReady.m: In function '+[UIApplication(MTReady) initTheMonkey:]':
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIApplication+MTReady.m:42: warning: 'MonkeyTalk' may not respond to '-open'
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIApplication+MTReady.m:42: warning: (Messages without a matching method signature
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIApplication+MTReady.m:42: warning: will be assumed to return 'id' and accept
o/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIApplication+MTReady.m:42: warning: '...' as arguments.)
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIApplication+MTReady.me8c19d536c79b541^72890b546c79b541^-688"/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIApplication+MTReady.m: In function '+[UIApplication(MTReady) initTheMonkey:]':/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIApplication+MTReady.m:42: warning: 'MonkeyTalk' may not respond to '-open'/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIApplication+MTReady.m:42: warning: (Messages without a matching method signature/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIApplication+MTReady.m:42: warning: will be assumed to return 'id' and accept/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIApplication+MTReady.m:42: warning: '...' as arguments.)2(21%IDEActivityLogMessage2@39"'MonkeyTalk' may not respond to '-open'-360279124#143#139#-1#-23%DVTTextDocumentLocation3@101"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIApplication+MTReady.m0000000000000000^41#18446744073709551615#41#18446744073709551615#18446744073709551615#0#26"'*' may not respond to '*'--2@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)-360279124#282#145#-0#-3@101"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIApplication+MTReady.m0000000000000000^41#18446744073709551615#41#18446744073709551615#18446744073709551615#0#19"LLVM GCC 4.2 Notice--0#0#0#-19%DVTDocumentLocation4@101"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIApplication+MTReady.m0000000000000000^3071"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIApplication+MTReady.o UIApplication+MTReady.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIApplication+MTReady.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIApplication+MTReady.o36"4791414B-2A1B-4A00-B840-DF75293B771C-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIButton+MTReady.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIButton+MTReady.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279124.046073
e360279124.478065
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIButton+MTReady.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIButton+MTReady.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIButton+MTReady.m9d480c546c79b541^79ce7a546c79b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIButton+MTReady.m0000000000000000^3051"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIButton+MTReady.o UIButton+MTReady.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIButton+MTReady.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIButton+MTReady.o36"DABBB048-5999-4097-9949-D199278FD01E-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIControl+MTReady.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIControl+MTReady.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279123.523290
e360279123.958917
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIControl+MTReady.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIControl+MTReady.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIControl+MTReady.mba6a86536c79b541^967bf5536c79b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIControl+MTReady.m0000000000000000^3055"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIControl+MTReady.o UIControl+MTReady.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIControl+MTReady.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIControl+MTReady.o36"8C8E12CD-1C32-4052-B5B8-1824A0C12BFA-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIDatePicker+MTReady.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIDatePicker+MTReady.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279129.087630
e360279129.425342
r1
xCompileC
xbuild/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIDatePicker+MTReady.o
x/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIDatePicker+MTReady.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIDatePicker+MTReady.m5e1217596c79b541^9df66c596c79b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIDatePicker+MTReady.m0000000000000000^3067"CompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIDatePicker+MTReady.o UIDatePicker+MTReady.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/jesus/bin:/opt/local/Library/Frameworks/Python.framework/Versions/2.6/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/git/bin:/opt/local/bin:/opt/local/sbin:/Android/android-sdk-macosx/tools"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=50000 -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-generated-files.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-own-target-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-all-target-headers.hmap -iquote /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/MonkeyTalk-project-headers.hmap -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2/libxml -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources/i386 -I/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/DerivedSources -F/Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -c /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIDatePicker+MTReady.m -o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIDatePicker+MTReady.o36"11768BEA-CFF4-4451-94ED-613CAA450A21-

CCompileC build/MonkeyTalk.build/Debug-iphonesimulator/MonkeyTalk.build/Objects-normal/i386/UIDevice+Hardware.o /Users/jesus/Workspace/playhaven/sdk-ios/monkeytalk-agent-ios/UIDevice+Hardware.m normal i386 objective-c com.apple.compilers.llvmgcc42
s360279136.406905
e360279136.817945
